BLOCK,AREA,WIDTH,HEIGHT,"ASPECT RATIO
RANGE","EDGE
HARD MACRO
SOFT",LOCATION,PORT EDGE,FT CONVERSION,,,,,,,,,,,,,,,,
,,,,,,,,<=3000,">3000, <=6000",">6000, <= 9000",>9000,,,,,,,,,,,,,
BLK01,231044,,,"0.25,4",SOFT,,,20%,40%,80%,100%,,,,,,,,,,,,,
BLK02,1373424,,,"0.25,4",SOFT,,,20%,40%,80%,100%,,,,,,,,,,,,,
BLK03,1798497,1129,1593,1,MACRO,,"1,2",20%,40%,80%,100%,,,,,,,,,,,,,
BLK04,1125635,1015,1109,1,MACRO,,3,20%,40%,80%,100%,,,,,,,,,,,,,
BLK05,348864,552,632,1,MACRO,,2,20%,40%,80%,100%,,,,,,,,,,,,,
BLK06,546057,731,747,1,MACRO,,1,20%,40%,80%,100%,,,,,,,,,,,,,
BLK07,190476,,,"0.25,4",SOFT,,,20%,40%,80%,100%,,,,,,,,,,,,,
BLK08,717288,,,"0.25,4",SOFT,,,20%,40%,80%,100%,,,,,,,,,,,,,
BLK09,1413552,588,2404,1,EDGE,"LB,BL",3,20%,40%,80%,100%,,,,,,,,,,,,,
BLK10,496148,284,1747,1,EDGE,"TR,RT",1,20%,40%,80%,100%,,,,,,,,,,,,,
BLK11,296667,119,2493,1,EDGE,"RB,BR",1,20%,40%,80%,100%,,,,,,,,,,,,,
BLK12,792451,1181,671,1,EDGE,"LT,TL",4,20%,40%,80%,100%,,,,,,,,,,,,,
BLK13,291054,542,537,1,EDGE,"TL,TM",4,20%,40%,80%,100%,,,,,,,,,,,,,
BLK14,596300,1340,445,1,EDGE,"TM,TR",4,20%,40%,80%,100%,,,,,,,,,,,,,
BLK15,78705,159,495,1,EDGE,"LT,LM",3,20%,40%,80%,100%,,,,,,,,,,,,,
BLK16,353736,612,578,1,EDGE,"RM,RT",1,20%,40%,80%,100%,,,,,,,,,,,,,
BLK17,413445,645,641,1,MACRO,,2,20%,40%,80%,100%,,,,,,,,,,,,,
BLK18,333630,,,"0.25,4",SOFT,,,20%,40%,80%,100%,,,,,,,,,,,,,
